study	directory	pt	drug	rad	f1	f2	f3	nte	omf	nte_f1	nte_f2
TCGAbrca	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/brca/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_brca.txt	nationwidechildrens.org_clinical_drug_brca.txt	nationwidechildrens.org_clinical_radiation_brca.txt	nationwidechildrens.org_clinical_follow_up_v1.5_brca.txt	nationwidechildrens.org_clinical_follow_up_v2.1_brca.txt	nationwidechildrens.org_clinical_follow_up_v4.0_brca.txt	nationwidechildrens.org_clinical_nte_brca.txt	nationwidechildrens.org_clinical_omf_v4.0_brca.txt	nationwidechildrens.org_clinical_follow_up_v4.0_nte_brca.txt	NA
TCGAcoad	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/coad/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_coad.txt	nationwidechildrens.org_clinical_drug_coad.txt	nationwidechildrens.org_clinical_radiation_coad.txt	nationwidechildrens.org_clinical_follow_up_v1.0_coad.txt	NA	NA	nationwidechildrens.org_clinical_nte_coad.txt	nationwidechildrens.org_clinical_omf_v4.0_coad.txt	nationwidechildrens.org_clinical_follow_up_v1.0_nte_coad.txt	NA
TCGAgbm	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/gbm/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_gbm.txt	nationwidechildrens.org_clinical_drug_gbm.txt	nationwidechildrens.org_clinical_radiation_gbm.txt	nationwidechildrens.org_clinical_follow_up_v1.0_gbm.txt	NA	NA	nationwidechildrens.org_clinical_nte_gbm.txt	nationwidechildrens.org_clinical_omf_v4.0_gbm.txt	nationwidechildrens.org_clinical_follow_up_v1.0_nte_gbm.txt	NA
TCGAhnsc	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/hnsc/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_hnsc.txt	nationwidechildrens.org_clinical_drug_hnsc.txt	nationwidechildrens.org_clinical_radiation_hnsc.txt	nationwidechildrens.org_clinical_follow_up_v1.0_hnsc.txt	nationwidechildrens.org_clinical_follow_up_v4.8_hnsc.txt	NA	nationwidechildrens.org_clinical_nte_hnsc.txt	nationwidechildrens.org_clinical_omf_v4.0_hnsc.txt	nationwidechildrens.org_clinical_follow_up_v4.8_nte_hnsc.txt	NA
TCGAlgg	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/lgg/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_lgg.txt	nationwidechildrens.org_clinical_drug_lgg.txt	nationwidechildrens.org_clinical_radiation_lgg.txt	nationwidechildrens.org_clinical_follow_up_v1.0_lgg.txt	NA	NA	nationwidechildrens.org_clinical_nte_lgg.txt	nationwidechildrens.org_clinical_omf_v4.0_lgg.txt	NA	NA
TCGAluad	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/luad/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_luad.txt	nationwidechildrens.org_clinical_drug_luad.txt	nationwidechildrens.org_clinical_radiation_luad.txt	nationwidechildrens.org_clinical_follow_up_v1.0_luad.txt	NA	NA	nationwidechildrens.org_clinical_nte_luad.txt	nationwidechildrens.org_clinical_omf_v4.0_luad.txt	NA	NA
TCGAlusc	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/lusc/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_lusc.txt	nationwidechildrens.org_clinical_drug_lusc.txt	nationwidechildrens.org_clinical_radiation_lusc.txt	nationwidechildrens.org_clinical_follow_up_v1.0_lusc.txt	NA	NA	nationwidechildrens.org_clinical_nte_lusc.txt	nationwidechildrens.org_clinical_omf_v4.0_lusc.txt	NA	NA
TCGAprad	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/prad/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_prad.txt	nationwidechildrens.org_clinical_drug_prad.txt	nationwidechildrens.org_clinical_radiation_prad.txt	nationwidechildrens.org_clinical_follow_up_v1.0_prad.txt	NA	NA	nationwidechildrens.org_clinical_nte_prad.txt	nationwidechildrens.org_clinical_omf_v4.0_prad.txt	NA	NA
TCGAread	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/read/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_read.txt	nationwidechildrens.org_clinical_drug_read.txt	nationwidechildrens.org_clinical_radiation_read.txt	nationwidechildrens.org_clinical_follow_up_v1.0_read.txt	NA	NA	nationwidechildrens.org_clinical_nte_read.txt	nationwidechildrens.org_clinical_omf_v4.0_read.txt	nationwidechildrens.org_clinical_follow_up_v1.0_nte_read.txt	NA
TCGAsarc	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/sarc/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_sarc.txt	nationwidechildrens.org_clinical_drug_sarc.txt	nationwidechildrens.org_clinical_radiation_sarc.txt	nationwidechildrens.org_clinical_follow_up_v4.0_sarc.txt	NA	NA	nationwidechildrens.org_clinical_nte_sarc.txt	nationwidechildrens.org_clinical_omf_v4.0_sarc.txt	nationwidechildrens.org_clinical_follow_up_v4.0_nte_sarc.txt	NA
TCGAlaml	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/laml/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_laml.txt	NA	NA	NA	NA	NA	NA	NA	NA	NA
TCGAblca	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/blca/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_blca.txt	nationwidechildrens.org_clinical_drug_blca.txt	nationwidechildrens.org_clinical_radiation_blca.txt	nationwidechildrens.org_clinical_follow_up_v2.0_blca.txt	nationwidechildrens.org_clinical_follow_up_v4.0_blca.txt	NA	nationwidechildrens.org_clinical_nte_blca.txt	nationwidechildrens.org_clinical_omf_v4.0_blca.txt	nationwidechildrens.org_clinical_follow_up_v4.0_nte_blca.txt	NA
TCGApaad	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/paad/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_paad.txt	nationwidechildrens.org_clinical_drug_paad.txt	nationwidechildrens.org_clinical_radiation_paad.txt	nationwidechildrens.org_clinical_follow_up_v4.4_paad.txt	NA	NA	nationwidechildrens.org_clinical_nte_paad.txt	nationwidechildrens.org_clinical_omf_v4.0_paad.txt	nationwidechildrens.org_clinical_follow_up_v4.4_nte_paad.txt	NA
TCGAacc	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/acc/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_acc.txt	nationwidechildrens.org_clinical_drug_acc.txt	nationwidechildrens.org_clinical_radiation_acc.txt	nationwidechildrens.org_clinical_follow_up_v4.0_acc.txt 	NA	NA	nationwidechildrens.org_clinical_nte_acc.txt 	nationwidechildrens.org_clinical_omf_v4.0_acc.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_acc.txt	NA
